dataset,frame,harris_points,fast_points,orb_points,qpp_points,qpp_mean_score,qpp_top_score,logistic_points,qpp_2q_points,logistic_mean_score,logistic_top_score,qpp_2q_mean_score,qpp_2q_top_score
HPatches example sequence,0,35,35,33,35,0.011266333449249188,0.16294487880228073,,,,,,
HPatches example sequence,1,35,35,35,35,0.026869215205384163,0.5211946541471255,,,,,,
HPatches example sequence,2,35,35,35,35,0.011596857814962854,0.21847395451069684,,,,,,
HPatches example sequence,3,35,35,35,35,0.020303267953507714,0.34747202164537255,,,,,,
HPatches example sequence,4,35,35,33,35,0.014496538859831086,0.2199683570387257,,,,,,
HPatches example sequence,5,35,35,34,35,0.010229609557542282,0.20862538735496794,,,,,,
KITTI drive 0001,0,35,35,,,,,35,35,0.3642668683089638,0.9842330287164974,0.06051525211414173,0.9858146234383525
KITTI drive 0001,1,35,35,,,,,35,35,0.36355675323437087,0.9860738607871682,0.06021038553599406,0.9860747426032348
KITTI drive 0001,2,35,35,,,,,35,35,0.3622350182634273,0.9849661593008393,0.059371128319196526,0.9857625310604176
KITTI drive 0001,3,35,35,,,,,35,35,0.3649672973928172,0.986147093201557,0.058581752648953524,0.9858583799542919
KITTI drive 0001,4,35,35,,,,,35,35,0.3684708938701114,0.9847884760257735,0.061394225735360054,0.9861581607173967
KITTI drive 0001,5,35,35,,,,,35,35,0.37064802629288124,0.9847983434589074,0.061638024650934646,0.986147625296547
KITTI drive 0001,6,35,35,,,,,35,35,0.3750279619727547,0.9855061026985482,0.05825854036457369,0.985709618792535
KITTI drive 0001,7,35,35,,,,,35,35,0.36968518377815884,0.9831387769094491,0.05553736850608346,0.9861047968752262
KITTI drive 0001,8,35,35,,,,,35,35,0.3631473472272855,0.9831214810076692,0.05376748188753355,0.985997282224594
KITTI drive 0001,9,35,35,,,,,35,35,0.3522103794621109,0.9840536198232753,0.054737156271407586,0.9858492827586738
KITTI drive 0001,10,35,35,,,,,35,35,0.3505664391150572,0.9830821430724849,0.05655972194489159,0.9860597668211999
KITTI drive 0001,11,35,35,,,,,35,35,0.3454961426056737,0.9847212411344615,0.057748383098201087,0.9861150379676193
KITTI drive 0001,12,35,35,,,,,35,35,0.3422360152893436,0.9857213902702291,0.05983627937428761,0.9861110612846413
KITTI drive 0001,13,35,35,,,,,35,35,0.34178308687425085,0.9854752222288724,0.06246835471622004,0.9860880280104138
KITTI drive 0001,14,35,35,,,,,35,35,0.3411059076998216,0.9864902743525739,0.06411098539569159,0.9861720049173771
KITTI drive 0001,15,35,35,,,,,35,35,0.34035612515659447,0.9870184453044835,0.06629459320813959,0.9861699824865416
KITTI drive 0001,16,35,35,,,,,35,35,0.34199588037127987,0.9874752664823645,0.06769230005768176,0.9865071072525634
KITTI drive 0001,17,35,35,,,,,35,35,0.34192557797787143,0.989629341420965,0.06919049556068428,0.9860539976341308
KITTI drive 0001,18,35,35,,,,,35,35,0.34462689069845703,0.9898110940797028,0.07390914300824943,0.9861317225642112
KITTI drive 0001,19,35,35,,,,,35,35,0.34768599015412,0.9911980763822947,0.07671928732607113,0.9867990733857943
KITTI drive 0001,20,35,35,,,,,35,35,0.3469327179558129,0.9858893673199415,0.07775741376094998,0.9873951614157377
KITTI drive 0001,21,35,35,,,,,35,35,0.34697832272694956,0.9880003140845655,0.07690466290133466,0.9870316767363656
KITTI drive 0001,22,35,35,,,,,35,35,0.35075675556228114,0.9860809151636515,0.08085189962587545,0.9868609959194858
KITTI drive 0001,23,35,35,,,,,35,35,0.3500889554981218,0.9864947527812667,0.0799435108053539,0.9869771565958277
KITTI drive 0001,24,35,35,,,,,35,35,0.34399182329628547,0.9865896499341082,0.07999080990460528,0.9868286823141396
KITTI drive 0001,25,35,35,,,,,35,35,0.3408393729624885,0.9875694414367915,0.07811917968526312,0.9870688072198792
KITTI drive 0001,26,35,35,,,,,35,35,0.3435697361253139,0.9860502512710168,0.07870574667926729,0.9861303791327927
KITTI drive 0001,27,35,35,,,,,35,35,0.35354332911023756,0.9875870272179029,0.08308225295223826,0.9865801191673638
KITTI drive 0001,28,35,35,,,,,35,35,0.3620675936566065,0.9861954936460929,0.08804789252397904,0.9864520435375418
KITTI drive 0001,29,35,35,,,,,35,35,0.35953973276547163,0.9863355581017602,0.08451429399279775,0.9859615150915731
KITTI drive 0001,30,35,35,,,,,35,35,0.35455222679112686,0.9846608403034168,0.07977108447291499,0.9861876282768394
KITTI drive 0001,31,35,35,,,,,35,35,0.35558886883196933,0.9864650378092144,0.07885440632116783,0.9862382776184074
KITTI drive 0001,32,35,35,,,,,35,35,0.3499378471456106,0.9864431012704535,0.07722997596221617,0.9868751471152557
KITTI drive 0001,33,35,35,,,,,35,35,0.3443044373282442,0.9848134114640958,0.07645192694758297,0.9870334588623831
KITTI drive 0001,34,35,35,,,,,35,35,0.33156315193958924,0.985880342313439,0.07364907230894087,0.9863817588587471
KITTI drive 0001,35,35,35,,,,,35,35,0.3282802302293412,0.9849516180501948,0.07300695469571954,0.9867385352843504
KITTI drive 0001,36,35,35,,,,,35,35,0.3353640200630619,0.9849637714903369,0.07553221699299009,0.9864333972740617
KITTI drive 0001,37,35,35,,,,,35,35,0.3416571651342379,0.985522454280837,0.07997189935681245,0.9864962239954234
KITTI drive 0001,38,35,35,,,,,35,35,0.34931358169209314,0.9855672485917324,0.08531343730748712,0.9867116027557233
KITTI drive 0001,39,35,35,,,,,35,35,0.3539272227876233,0.9849188263928172,0.08868826767041248,0.9868278641728353
KITTI drive 0001,40,35,35,,,,,35,35,0.35281940902859366,0.9886779070969713,0.09159420557380141,0.9867408812066298
KITTI drive 0001,41,35,35,,,,,35,35,0.35370895036580985,0.9890941156429371,0.09805238497816998,0.986955270528918
KITTI drive 0001,42,35,35,,,,,35,35,0.3596133641611642,0.9887507367478637,0.10718000343321683,0.9868235619080704
KITTI drive 0001,43,35,35,,,,,35,35,0.35767151960995,0.9868436835677502,0.11398245680285699,0.986891652230713
KITTI drive 0001,44,35,35,,,,,35,35,0.3628570419310391,0.988063517285581,0.11551101940875053,0.9870953168021898
KITTI drive 0001,45,35,35,,,,,35,35,0.37063514663216734,0.9882411395569745,0.11201633308879984,0.9868417533747416
KITTI drive 0001,46,35,35,,,,,35,35,0.37424650128579773,0.9857128882745566,0.10377427564568374,0.9873862206367376
KITTI drive 0001,47,35,35,,,,,35,35,0.381564597923291,0.9881244344094191,0.09842289188782712,0.9864613699252058
KITTI drive 0001,48,35,35,,,,,35,35,0.3856967334083574,0.9860106102923532,0.09712791710482115,0.9865002887678961
KITTI drive 0001,49,35,35,,,,,35,35,0.3805255262269214,0.9868010994505173,0.09549516551189233,0.9869517953581721
KITTI drive 0001,50,35,35,,,,,35,35,0.37738777362695974,0.9848542652660719,0.09329799919019503,0.987096962759188
KITTI drive 0001,51,35,35,,,,,35,35,0.37175144503895796,0.9865095331632547,0.09032160562990903,0.9870316889435303
KITTI drive 0001,52,35,35,,,,,35,35,0.36610705780259467,0.9862666285324837,0.09265526619592511,0.9869962526973216
KITTI drive 0001,53,35,35,,,,,35,35,0.3681164197425459,0.9852697872205627,0.09556680440433542,0.9871702611685029
KITTI drive 0001,54,35,35,,,,,35,35,0.3645716752603069,0.9866437855348654,0.09222411417157657,0.9863980761947514
KITTI drive 0001,55,35,35,,,,,35,35,0.3619318704328374,0.9868502697237835,0.09217857640697694,0.98719768643407
KITTI drive 0001,56,35,35,,,,,35,35,0.373046473649171,0.9871389521834324,0.09764221811529111,0.9868715767482192
KITTI drive 0001,57,35,35,,,,,35,35,0.37687495091336476,0.9864890705196531,0.09985239181269775,0.987142426898032
KITTI drive 0001,58,35,35,,,,,35,35,0.3755675990036443,0.9870219589330873,0.10207975991905985,0.9871409500923558
KITTI drive 0001,59,35,35,,,,,35,35,0.37032837041733835,0.987652400782392,0.09790566360854605,0.9869451371803386
KITTI drive 0001,60,35,35,,,,,35,35,0.3692878917774298,0.986376506152298,0.09415412622796092,0.9868491690665305
KITTI drive 0001,61,35,35,,,,,35,35,0.36669709761242597,0.9869714680883996,0.0886414688475135,0.9869685917350738
KITTI drive 0001,62,35,35,,,,,35,35,0.3594412540177629,0.9865260133724483,0.07894566978998918,0.9867524675478158
KITTI drive 0001,63,35,35,,,,,35,35,0.3600179343661507,0.9884262520019461,0.0797266136410584,0.9868240703170504
KITTI drive 0001,64,35,35,,,,,35,35,0.36148545367048224,0.9873146548221724,0.08276969625512726,0.9867855501222695
KITTI drive 0001,65,35,35,,,,,35,35,0.3589504783797652,0.9868006649937249,0.08747508159335113,0.9869398033073191
KITTI drive 0001,66,35,35,,,,,35,35,0.3534309761163887,0.9874323362206906,0.09143218155076543,0.9866876167388647
KITTI drive 0001,67,35,35,,,,,35,35,0.3533476093723023,0.9893080679464498,0.09432271764348671,0.9870046956437764
KITTI drive 0001,68,35,35,,,,,35,35,0.3610742151627368,0.989701040254814,0.100002075559798,0.9870524125484537
KITTI drive 0001,69,35,35,,,,,35,35,0.36583232541087946,0.987291274501455,0.10115502092974618,0.9870022000317099
KITTI drive 0001,70,35,35,,,,,35,35,0.3740555704777449,0.9857125119521455,0.10661683766403603,0.986883321992596
KITTI drive 0001,71,35,35,,,,,35,35,0.3816440336255786,0.986414650123897,0.11390276227166056,0.987011666171342
